subid,cond,block,epi
102,0,1,/home/despo/pdwm/Rest/Data/102/Total/NIfTI/102-EPI-001-CoReg.nii.gz
103,0,1,/home/despo/pdwm/Rest/Data/103/Total/NIfTI/103-EPI-001-CoReg.nii.gz
104,0,1,/home/despo/pdwm/Rest/Data/104/Total/NIfTI/104-EPI-001-CoReg.nii.gz
105,0,1,/home/despo/pdwm/Rest/Data/105/Total/NIfTI/105-EPI-001-CoReg.nii.gz
106,0,1,/home/despo/pdwm/Rest/Data/106/Total/NIfTI/106-EPI-001-CoReg.nii.gz
107,0,1,/home/despo/pdwm/Rest/Data/107/Total/NIfTI/107-EPI-001-CoReg.nii.gz
108,0,1,/home/despo/pdwm/Rest/Data/108/Total/NIfTI/108-EPI-001-CoReg.nii.gz
109,0,1,/home/despo/pdwm/Rest/Data/109/Total/NIfTI/109-EPI-001-CoReg.nii.gz
110,0,1,/home/despo/pdwm/Rest/Data/110/Total/NIfTI/110-EPI-001-CoReg.nii.gz
111,0,1,/home/despo/pdwm/Rest/Data/111/Total/NIfTI/111-EPI-001-CoReg.nii.gz
112,0,1,/home/despo/pdwm/Rest/Data/112/Total/NIfTI/112-EPI-001-CoReg.nii.gz
113,0,1,/home/despo/pdwm/Rest/Data/113/Total/NIfTI/113-EPI-001-CoReg.nii.gz
114,0,1,/home/despo/pdwm/Rest/Data/114/Total/NIfTI/114-EPI-001-CoReg.nii.gz
115,0,1,/home/despo/pdwm/Rest/Data/115/Total/NIfTI/115-EPI-001-CoReg.nii.gz
#3011,0,1,/home/despo/pdwm/Rest/Data/3011/Total/NIfTI/3011-EPI-001-CoReg.nii.gz
#3011,0,1,/home/despo/pdwm/Rest/Data/3011/Total/NIfTI/3011-EPI-001-CoReg.nii.gz
#3012,0,1,/home/despo/pdwm/Rest/Data/3012/Total/NIfTI/3012-EPI-001-CoReg.nii.gz
#3021,0,1,/home/despo/pdwm/Rest/Data/3021/Total/NIfTI/3021-EPI-001-CoReg.nii.gz
#3022,0,1,/home/despo/pdwm/Rest/Data/3022/Total/NIfTI/3022-EPI-001-CoReg.nii.gz
#3031,0,1,/home/despo/pdwm/Rest/Data/3031/Total/NIfTI/3031-EPI-001-CoReg.nii.gz
#3032,0,1,/home/despo/pdwm/Rest/Data/3032/Total/NIfTI/3032-EPI-001-CoReg.nii.gz
#3041,0,1,/home/despo/pdwm/Rest/Data/3041/Total/NIfTI/3041-EPI-001-CoReg.nii.gz
#3042,0,1,/home/despo/pdwm/Rest/Data/3042/Total/NIfTI/3042-EPI-001-CoReg.nii.gz
#3051,0,1,/home/despo/pdwm/Rest/Data/3051/Total/NIfTI/3051-EPI-001-CoReg.nii.gz
#3052,0,1,/home/despo/pdwm/Rest/Data/3052/Total/NIfTI/3052-EPI-001-CoReg.nii.gz
#3081,0,1,/home/despo/pdwm/Rest/Data/3081/Total/NIfTI/3081-EPI-001-CoReg.nii.gz
#3082,0,1,/home/despo/pdwm/Rest/Data/3082/Total/NIfTI/3082-EPI-001-CoReg.nii.gz
#3101,0,1,/home/despo/pdwm/Rest/Data/3101/Total/NIfTI/3101-EPI-001-CoReg.nii.gz
#3102,0,1,/home/despo/pdwm/Rest/Data/3102/Total/NIfTI/3102-EPI-001-CoReg.nii.gz
#3111,0,1,/home/despo/pdwm/Rest/Data/3111/Total/NIfTI/3111-EPI-001-CoReg.nii.gz
#3112,0,1,/home/despo/pdwm/Rest/Data/3112/Total/NIfTI/3112-EPI-001-CoReg.nii.gz
#3121,0,1,/home/despo/pdwm/Rest/Data/3121/Total/NIfTI/3121-EPI-001-CoReg.nii.gz
#3122,0,1,/home/despo/pdwm/Rest/Data/3122/Total/NIfTI/3122-EPI-001-CoReg.nii.gz
#3131,0,1,/home/despo/pdwm/Rest/Data/3131/Total/NIfTI/3131-EPI-001-CoReg.nii.gz
#3132,0,1,/home/despo/pdwm/Rest/Data/3132/Total/NIfTI/3132-EPI-001-CoReg.nii.gz
#3141,0,1,/home/despo/pdwm/Rest/Data/3141/Total/NIfTI/3141-EPI-001-CoReg.nii.gz
#3142,0,1,/home/despo/pdwm/Rest/Data/3142/Total/NIfTI/3142-EPI-001-CoReg.nii.gz
#3151,0,1,/home/despo/pdwm/Rest/Data/3151/Total/NIfTI/3151-EPI-001-CoReg.nii.gz
#3152,0,1,/home/despo/pdwm/Rest/Data/3152/Total/NIfTI/3152-EPI-001-CoReg.nii.gz
#3171,0,1,/home/despo/pdwm/Rest/Data/3171/Total/NIfTI/3171-EPI-001-CoReg.nii.gz
#3172,0,1,/home/despo/pdwm/Rest/Data/3172/Total/NIfTI/3172-EPI-001-CoReg.nii.gz
#3201,0,1,/home/despo/pdwm/Rest/Data/3201/Total/NIfTI/3201-EPI-001-CoReg.nii.gz
#3202,0,1,/home/despo/pdwm/Rest/Data/3202/Total/NIfTI/3202-EPI-001-CoReg.nii.gz
#3211,0,1,/home/despo/pdwm/Rest/Data/3211/Total/NIfTI/3211-EPI-001-CoReg.nii.gz
#3212,0,1,/home/despo/pdwm/Rest/Data/3212/Total/NIfTI/3212-EPI-001-CoReg.nii.gz
#3241,0,1,/home/despo/pdwm/Rest/Data/3241/Total/NIfTI/3241-EPI-001-CoReg.nii.gz
#3242,0,1,/home/despo/pdwm/Rest/Data/3242/Total/NIfTI/3242-EPI-001-CoReg.nii.gz
#3251,0,1,/home/despo/pdwm/Rest/Data/3251/Total/NIfTI/3251-EPI-001-CoReg.nii.gz
#3252,0,1,/home/despo/pdwm/Rest/Data/3252/Total/NIfTI/3252-EPI-001-CoReg.nii.gz
#3261,0,1,/home/despo/pdwm/Rest/Data/3261/Total/NIfTI/3261-EPI-001-CoReg.nii.gz
#3262,0,1,/home/despo/pdwm/Rest/Data/3262/Total/NIfTI/3262-EPI-001-CoReg.nii.gz
#3271,0,1,/home/despo/pdwm/Rest/Data/3271/Total/NIfTI/3271-EPI-001-CoReg.nii.gz
#3272,0,1,/home/despo/pdwm/Rest/Data/3272/Total/NIfTI/3272-EPI-001-CoReg.nii.gz
#3291,0,1,/home/despo/pdwm/Rest/Data/3291/Total/NIfTI/3291-EPI-001-CoReg.nii.gz
#3292,0,1,/home/despo/pdwm/Rest/Data/3292/Total/NIfTI/3292-EPI-001-CoReg.nii.gz
#3311,0,1,/home/despo/pdwm/Rest/Data/3311/Total/NIfTI/3311-EPI-001-CoReg.nii.gz
#3312,0,1,/home/despo/pdwm/Rest/Data/3312/Total/NIfTI/3312-EPI-001-CoReg.nii.gz
#3321,0,1,/home/despo/pdwm/Rest/Data/3321/Total/NIfTI/3321-EPI-001-CoReg.nii.gz
#3322,0,1,/home/despo/pdwm/Rest/Data/3322/Total/NIfTI/3322-EPI-001-CoReg.nii.gz
#3331,0,1,/home/despo/pdwm/Rest/Data/3331/Total/NIfTI/3331-EPI-001-CoReg.nii.gz
#3332,0,1,/home/despo/pdwm/Rest/Data/3332/Total/NIfTI/3332-EPI-001-CoReg.nii.gz
#3341,0,1,/home/despo/pdwm/Rest/Data/3341/Total/NIfTI/3341-EPI-001-CoReg.nii.gz
#3342,0,1,/home/despo/pdwm/Rest/Data/3342/Total/NIfTI/3342-EPI-001-CoReg.nii.gz
#3361,0,1,/home/despo/pdwm/Rest/Data/3361/Total/NIfTI/3361-EPI-001-CoReg.nii.gz
#3362,0,1,/home/despo/pdwm/Rest/Data/3362/Total/NIfTI/3362-EPI-001-CoReg.nii.gz
#3371,0,1,/home/despo/pdwm/Rest/Data/3371/Total/NIfTI/3371-EPI-001-CoReg.nii.gz
#3372,0,1,/home/despo/pdwm/Rest/Data/3372/Total/NIfTI/3372-EPI-001-CoReg.nii.gz
#3381,0,1,/home/despo/pdwm/Rest/Data/3381/Total/NIfTI/3381-EPI-001-CoReg.nii.gz
#3382,0,1,/home/despo/pdwm/Rest/Data/3382/Total/NIfTI/3382-EPI-001-CoReg.nii.gz
