subid,cond,block,epi
301,2,1,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_01_filtered.nii
301,2,2,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_02_filtered.nii
301,2,3,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_03_filtered.nii
301,2,4,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_04_filtered.nii
301,2,5,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_05_filtered.nii
301,2,6,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_06_filtered.nii
301,2,7,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_07_filtered.nii
301,2,8,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_08_filtered.nii
301,2,9,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_09_filtered.nii
301,2,10,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_10_filtered.nii
301,2,11,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_11_filtered.nii
301,2,12,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_12_filtered.nii
301,2,13,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_13_filtered.nii
301,2,14,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_14_filtered.nii
301,2,15,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_15_filtered.nii
301,2,16,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_16_filtered.nii
301,2,17,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_17_filtered.nii
301,2,18,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_18_filtered.nii
301,2,19,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_19_filtered.nii
301,2,20,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_20_filtered.nii
301,2,21,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_21_filtered.nii
301,2,22,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_22_filtered.nii
301,2,23,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_23_filtered.nii
301,2,24,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_24_filtered.nii
301,2,25,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_25_filtered.nii
301,2,26,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_26_filtered.nii
301,2,27,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_27_filtered.nii
301,2,28,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_28_filtered.nii
301,2,29,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_29_filtered.nii
301,2,30,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_30_filtered.nii
301,2,31,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_31_filtered.nii
301,2,32,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_32_filtered.nii
301,2,33,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_33_filtered.nii
301,2,34,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_34_filtered.nii
301,2,35,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_35_filtered.nii
301,2,36,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_36_filtered.nii
301,2,37,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_37_filtered.nii
301,2,38,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_38_filtered.nii
301,2,39,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_39_filtered.nii
301,2,40,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_40_filtered.nii
301,2,41,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_41_filtered.nii
301,2,42,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_42_filtered.nii
301,2,43,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_43_filtered.nii
301,2,44,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_44_filtered.nii
301,2,45,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_45_filtered.nii
301,2,46,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_46_filtered.nii
301,2,47,/home/despo/task_graphtheory/data/301/bimancoord/afni_bimancoord_3012A/timeseries_byblock/3012_int_47_filtered.nii
