subid,cond,block,epi
301,1,1,/home/despo/task_graphtheory/data/301/nback/afni_nback_3011A/3011-EPI-001_proc.nii
301,1,2,/home/despo/task_graphtheory/data/301/nback/afni_nback_3011A/3011-EPI-002_proc.nii
301,1,3,/home/despo/task_graphtheory/data/301/nback/afni_nback_3011A/3011-EPI-003_proc.nii
301,1,4,/home/despo/task_graphtheory/data/301/nback/afni_nback_3011A/3011-EPI-004_proc.nii
302,1,1,/home/despo/task_graphtheory/data/302/nback/afni_nback_3021A/3021-EPI-001_proc.nii
302,1,2,/home/despo/task_graphtheory/data/302/nback/afni_nback_3021A/3021-EPI-002_proc.nii
302,1,3,/home/despo/task_graphtheory/data/302/nback/afni_nback_3021A/3021-EPI-003_proc.nii
302,1,4,/home/despo/task_graphtheory/data/302/nback/afni_nback_3021A/3021-EPI-004_proc.nii
303,1,1,/home/despo/task_graphtheory/data/303/nback/afni_nback_3031A/3031-EPI-001_proc.nii
303,1,2,/home/despo/task_graphtheory/data/303/nback/afni_nback_3031A/3031-EPI-002_proc.nii
303,1,3,/home/despo/task_graphtheory/data/303/nback/afni_nback_3031A/3031-EPI-003_proc.nii
303,1,4,/home/despo/task_graphtheory/data/303/nback/afni_nback_3031A/3031-EPI-004_proc.nii
304,1,1,/home/despo/task_graphtheory/data/304/nback/afni_nback_3041A/3041-EPI-001_proc.nii
304,1,2,/home/despo/task_graphtheory/data/304/nback/afni_nback_3041A/3041-EPI-002_proc.nii
304,1,3,/home/despo/task_graphtheory/data/304/nback/afni_nback_3041A/3041-EPI-003_proc.nii
304,1,4,/home/despo/task_graphtheory/data/304/nback/afni_nback_3041A/3041-EPI-004_proc.nii
305,2,1,/home/despo/task_graphtheory/data/305/nback/afni_nback_3052A/3052-EPI-001_proc.nii
305,2,2,/home/despo/task_graphtheory/data/305/nback/afni_nback_3052A/3052-EPI-002_proc.nii
305,2,3,/home/despo/task_graphtheory/data/305/nback/afni_nback_3052A/3052-EPI-003_proc.nii
305,2,4,/home/despo/task_graphtheory/data/305/nback/afni_nback_3052A/3052-EPI-004_proc.nii
306,1,1,/home/despo/task_graphtheory/data/306/nback/afni_nback_3061A/3061-EPI-001_proc.nii
306,1,2,/home/despo/task_graphtheory/data/306/nback/afni_nback_3061A/3061-EPI-002_proc.nii
306,1,3,/home/despo/task_graphtheory/data/306/nback/afni_nback_3061A/3061-EPI-003_proc.nii
306,1,4,/home/despo/task_graphtheory/data/306/nback/afni_nback_3061A/3061-EPI-004_proc.nii
307,2,1,/home/despo/task_graphtheory/data/307/nback/afni_nback_3072A/3072-EPI-001_proc.nii
307,2,2,/home/despo/task_graphtheory/data/307/nback/afni_nback_3072A/3072-EPI-002_proc.nii
307,2,3,/home/despo/task_graphtheory/data/307/nback/afni_nback_3072A/3072-EPI-003_proc.nii
307,2,4,/home/despo/task_graphtheory/data/307/nback/afni_nback_3072A/3072-EPI-004_proc.nii
308,2,1,/home/despo/task_graphtheory/data/308/nback/afni_nback_3082A/3082-EPI-001_proc.nii
308,2,2,/home/despo/task_graphtheory/data/308/nback/afni_nback_3082A/3082-EPI-002_proc.nii
308,2,3,/home/despo/task_graphtheory/data/308/nback/afni_nback_3082A/3082-EPI-003_proc.nii
308,2,4,/home/despo/task_graphtheory/data/308/nback/afni_nback_3082A/3082-EPI-004_proc.nii
309,2,1,/home/despo/task_graphtheory/data/309/nback/afni_nback_3092A/3092-EPI-001_proc.nii
309,2,2,/home/despo/task_graphtheory/data/309/nback/afni_nback_3092A/3092-EPI-002_proc.nii
309,2,3,/home/despo/task_graphtheory/data/309/nback/afni_nback_3092A/3092-EPI-003_proc.nii
309,2,4,/home/despo/task_graphtheory/data/309/nback/afni_nback_3092A/3092-EPI-004_proc.nii
310,2,1,/home/despo/task_graphtheory/data/310/nback/afni_nback_3102A/3102-EPI-001_proc.nii
310,2,2,/home/despo/task_graphtheory/data/310/nback/afni_nback_3102A/3102-EPI-002_proc.nii
310,2,3,/home/despo/task_graphtheory/data/310/nback/afni_nback_3102A/3102-EPI-003_proc.nii
310,2,4,/home/despo/task_graphtheory/data/310/nback/afni_nback_3102A/3102-EPI-004_proc.nii
311,2,1,/home/despo/task_graphtheory/data/311/nback/afni_nback_3112A/3112-EPI-001_proc.nii
311,2,2,/home/despo/task_graphtheory/data/311/nback/afni_nback_3112A/3112-EPI-002_proc.nii
311,2,3,/home/despo/task_graphtheory/data/311/nback/afni_nback_3112A/3112-EPI-003_proc.nii
311,2,4,/home/despo/task_graphtheory/data/311/nback/afni_nback_3112A/3112-EPI-004_proc.nii
312,1,1,/home/despo/task_graphtheory/data/312/nback/afni_nback_3121A/3121-EPI-001_proc.nii
312,1,2,/home/despo/task_graphtheory/data/312/nback/afni_nback_3121A/3121-EPI-002_proc.nii
312,1,3,/home/despo/task_graphtheory/data/312/nback/afni_nback_3121A/3121-EPI-003_proc.nii
312,1,4,/home/despo/task_graphtheory/data/312/nback/afni_nback_3121A/3121-EPI-004_proc.nii
313,2,1,/home/despo/task_graphtheory/data/313/nback/afni_nback_3132A/3132-EPI-001_proc.nii
