subid,cond,block,epi
301,1,1,/home/despo/task_graphtheory/data/301/nback/afni_nback_3011A/3011-EPI-0back_proc_filtered.nii
301,1,2,/home/despo/task_graphtheory/data/301/nback/afni_nback_3011A/3011-EPI-2back_proc_filtered.nii
301,1,3,/home/despo/task_graphtheory/data/301/nback/afni_nback_3011A/3011-EPI-3back_proc_filtered.nii
302,1,1,/home/despo/task_graphtheory/data/302/nback/afni_nback_3021A/3021-EPI-0back_proc_filtered.nii
302,1,2,/home/despo/task_graphtheory/data/302/nback/afni_nback_3021A/3021-EPI-2back_proc_filtered.nii
302,1,3,/home/despo/task_graphtheory/data/302/nback/afni_nback_3021A/3021-EPI-3back_proc_filtered.nii
303,1,1,/home/despo/task_graphtheory/data/303/nback/afni_nback_3031A/3031-EPI-0back_proc_filtered.nii
303,1,2,/home/despo/task_graphtheory/data/303/nback/afni_nback_3031A/3031-EPI-2back_proc_filtered.nii
303,1,3,/home/despo/task_graphtheory/data/303/nback/afni_nback_3031A/3031-EPI-3back_proc_filtered.nii
304,1,1,/home/despo/task_graphtheory/data/304/nback/afni_nback_3041A/3041-EPI-0back_proc_filtered.nii
304,1,2,/home/despo/task_graphtheory/data/304/nback/afni_nback_3041A/3041-EPI-2back_proc_filtered.nii
304,1,3,/home/despo/task_graphtheory/data/304/nback/afni_nback_3041A/3041-EPI-3back_proc_filtered.nii
305,1,1,/home/despo/task_graphtheory/data/305/nback/afni_nback_3052A/3052-EPI-0back_proc_filtered.nii
305,1,2,/home/despo/task_graphtheory/data/305/nback/afni_nback_3052A/3052-EPI-2back_proc_filtered.nii
305,1,3,/home/despo/task_graphtheory/data/305/nback/afni_nback_3052A/3052-EPI-3back_proc_filtered.nii
306,1,1,/home/despo/task_graphtheory/data/306/nback/afni_nback_3061A/3061-EPI-0back_proc_filtered.nii
306,1,2,/home/despo/task_graphtheory/data/306/nback/afni_nback_3061A/3061-EPI-2back_proc_filtered.nii
306,1,3,/home/despo/task_graphtheory/data/306/nback/afni_nback_3061A/3061-EPI-3back_proc_filtered.nii
307,1,1,/home/despo/task_graphtheory/data/307/nback/afni_nback_3072A/3072-EPI-0back_proc_filtered.nii
307,1,2,/home/despo/task_graphtheory/data/307/nback/afni_nback_3072A/3072-EPI-2back_proc_filtered.nii
307,1,3,/home/despo/task_graphtheory/data/307/nback/afni_nback_3072A/3072-EPI-3back_proc_filtered.nii
308,1,1,/home/despo/task_graphtheory/data/308/nback/afni_nback_3082A/3082-EPI-0back_proc_filtered.nii
308,1,2,/home/despo/task_graphtheory/data/308/nback/afni_nback_3082A/3082-EPI-2back_proc_filtered.nii
308,1,3,/home/despo/task_graphtheory/data/308/nback/afni_nback_3082A/3082-EPI-3back_proc_filtered.nii
309,1,1,/home/despo/task_graphtheory/data/309/nback/afni_nback_3092A/3092-EPI-0back_proc_filtered.nii
309,1,2,/home/despo/task_graphtheory/data/309/nback/afni_nback_3092A/3092-EPI-2back_proc_filtered.nii
309,1,3,/home/despo/task_graphtheory/data/309/nback/afni_nback_3092A/3092-EPI-3back_proc_filtered.nii
310,1,1,/home/despo/task_graphtheory/data/310/nback/afni_nback_3102A/3102-EPI-0back_proc_filtered.nii
310,1,2,/home/despo/task_graphtheory/data/310/nback/afni_nback_3102A/3102-EPI-2back_proc_filtered.nii
310,1,3,/home/despo/task_graphtheory/data/310/nback/afni_nback_3102A/3102-EPI-3back_proc_filtered.nii
311,1,1,/home/despo/task_graphtheory/data/311/nback/afni_nback_3112A/3112-EPI-0back_proc_filtered.nii
311,1,2,/home/despo/task_graphtheory/data/311/nback/afni_nback_3112A/3112-EPI-2back_proc_filtered.nii
311,1,3,/home/despo/task_graphtheory/data/311/nback/afni_nback_3112A/3112-EPI-3back_proc_filtered.nii
312,1,1,/home/despo/task_graphtheory/data/312/nback/afni_nback_3121A/3121-EPI-0back_proc_filtered.nii
312,1,2,/home/despo/task_graphtheory/data/312/nback/afni_nback_3121A/3121-EPI-2back_proc_filtered.nii
312,1,3,/home/despo/task_graphtheory/data/312/nback/afni_nback_3121A/3121-EPI-3back_proc_filtered.nii
