subid,cond,block,epi
#8101,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8101/Total/NIfTI/8101-EPI-001-CoReg.nii
#8102,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8102/Total/NIfTI/8102-EPI-001-CoReg.nii
#8103,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8103/Total/NIfTI/8103-EPI-001-CoReg.nii
8131,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8131/Total/NIfTI/8131-EPI-001-CoReg.nii
8132,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8132/Total/NIfTI/8132-EPI-001-CoReg.nii
8133,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8133/Total/NIfTI/8133-EPI-001-CoReg.nii
8141,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8141/Total/NIfTI/8141-EPI-001-CoReg.nii
8142,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8142/Total/NIfTI/8142-EPI-001-CoReg.nii
8143,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8143/Total/NIfTI/8143-EPI-001-CoReg.nii
8161,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8161/Total/NIfTI/8161-EPI-001-CoReg.nii
8162,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8162/Total/NIfTI/8162-EPI-001-CoReg.nii
8163,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8163/Total/NIfTI/8163-EPI-001-CoReg.nii
8171,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8171/Total/NIfTI/8171-EPI-001-CoReg.nii
8172,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8172/Total/NIfTI/8172-EPI-001-CoReg.nii
8173,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8173/Total/NIfTI/8173-EPI-001-CoReg.nii
8181,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8181/Total/NIfTI/8181-EPI-001-CoReg.nii
8182,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8182/Total/NIfTI/8182-EPI-001-CoReg.nii
8183,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8183/Total/NIfTI/8183-EPI-001-CoReg.nii
8191,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8191/Total/NIfTI/8191-EPI-001-CoReg.nii
8192,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8192/Total/NIfTI/8192-EPI-001-CoReg.nii
8193,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8193/Total/NIfTI/8193-EPI-001-CoReg.nii
8221,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8221/Total/NIfTI/8221-EPI-001-CoReg.nii
8222,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8222/Total/NIfTI/8222-EPI-001-CoReg.nii
8223,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8223/Total/NIfTI/8223-EPI-001-CoReg.nii
8261,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8261/Total/NIfTI/8261-EPI-001-CoReg.nii
8262,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8262/Total/NIfTI/8262-EPI-001-CoReg.nii
8263,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8263/Total/NIfTI/8263-EPI-001-CoReg.nii
8341,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8341/Total/NIfTI/8341-EPI-001-CoReg.nii
8342,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8342/Total/NIfTI/8342-EPI-001-CoReg.nii
8343,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8343/Total/NIfTI/8343-EPI-001-CoReg.nii
8351,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8351/Total/NIfTI/8351-EPI-001-CoReg.nii
8352,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8352/Total/NIfTI/8352-EPI-001-CoReg.nii
8353,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8353/Total/NIfTI/8353-EPI-001-CoReg.nii
8361,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8361/Total/NIfTI/8361-EPI-001-CoReg.nii
8362,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8362/Total/NIfTI/8362-EPI-001-CoReg.nii
8363,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8363/Total/NIfTI/8363-EPI-001-CoReg.nii
8381,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8381/Total/NIfTI/8381-EPI-001-CoReg.nii
8382,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8382/Total/NIfTI/8382-EPI-001-CoReg.nii
8383,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8383/Total/NIfTI/8383-EPI-001-CoReg.nii
8391,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8391/Total/NIfTI/8391-EPI-001-CoReg.nii
8392,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8392/Total/NIfTI/8392-EPI-001-CoReg.nii
8393,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8393/Total/NIfTI/8393-EPI-001-CoReg.nii
8401,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8401/Total/NIfTI/8401-EPI-001-CoReg.nii
8402,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8402/Total/NIfTI/8402-EPI-001-CoReg.nii
8403,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8403/Total/NIfTI/8403-EPI-001-CoReg.nii
8411,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8411/Total/NIfTI/8411-EPI-001-CoReg.nii
8412,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8412/Total/NIfTI/8412-EPI-001-CoReg.nii
8413,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8413/Total/NIfTI/8413-EPI-001-CoReg.nii
8431,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8431/Total/NIfTI/8431-EPI-001-CoReg.nii
8432,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8432/Total/NIfTI/8432-EPI-001-CoReg.nii
8433,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8433/Total/NIfTI/8433-EPI-001-CoReg.nii
8451,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8451/Total/NIfTI/8451-EPI-001-CoReg.nii
8452,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8452/Total/NIfTI/8452-EPI-001-CoReg.nii
8453,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8453/Total/NIfTI/8453-EPI-001-CoReg.nii
8461,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8461/Total/NIfTI/8461-EPI-001-CoReg.nii
8462,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8462/Total/NIfTI/8462-EPI-001-CoReg.nii
8463,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8463/Total/NIfTI/8463-EPI-001-CoReg.nii
8471,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8471/Total/NIfTI/8471-EPI-001-CoReg.nii
8472,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8472/Total/NIfTI/8472-EPI-001-CoReg.nii
8473,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8473/Total/NIfTI/8473-EPI-001-CoReg.nii
8551,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8551/Total/NIfTI/8551-EPI-001-CoReg.nii
8552,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8552/Total/NIfTI/8552-EPI-001-CoReg.nii
8553,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8553/Total/NIfTI/8553-EPI-001-CoReg.nii
#8561,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8561/Total/NIfTI/8561-EPI-001-CoReg.nii
#8562,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8562/Total/NIfTI/8562-EPI-001-CoReg.nii
#8563,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8563/Total/NIfTI/8563-EPI-001-CoReg.nii
8571,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8571/Total/NIfTI/8571-EPI-001-CoReg.nii
8572,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8572/Total/NIfTI/8572-EPI-001-CoReg.nii
8573,0,1,/home/despo/rest.bromo/Data/Dist_Exp/8573/Total/NIfTI/8573-EPI-001-CoReg.nii
151,0,1,/home/despo/rest.bromo/Data/dsst/151/Total/NIfTI/151-EPI-001-CoReg.nii
152,0,1,/home/despo/rest.bromo/Data/dsst/152/Total/NIfTI/152-EPI-001-CoReg.nii
